url,title,rating,boxOffice,criticsScore,audienceScore,Action,Adventure,Animation,Anime,Biography,Comedy,Crime,Documentary,Drama,Fantasy,LGBTQ+,History,Holiday,Horror,Kids & Family,Music,Musical,Mystery & Thriller,Romance,Sci-Fi,Sports,Stand-Up,War,Western,Entertainment,Faith & Spirituality,Game Show,Health & Wellness,House & Garden,Nature,News,Reality,Short,Soap,Special Interest,Talk Show,Travel,Variety
https://www.rottentomatoes.com/m/corpse_bride,Tim Burton's Corpse Bride,PG,53400000,0.89,0.69,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/the_strangers,The Strangers,R,52500000,0.52,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/enemy_2013,Enemy,R,1000000,0.44,0.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/la_confidential,L.A. Confidential,R,64599999,0.71,0.64,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/the_marvels,The Marvels,PG-13,84500000,0.33,0.79,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/i_know_what_you_did_last_summer,I Know What You Did Last Summer,R,72200000,0.1,0.29,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/the_empty_man,The Empty Man,R,3000000,0.71,0.54,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/disneys_snow_white,Disney's Snow White,PG,87200000,0.88,0.72,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/1198124-shutter_island,Shutter Island,R,128000000,0.61,0.82,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/us_2019,Us,R,175000000,0.48,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/the_threesome,The Threesome,R,590600,0.81,0.81,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/i_saw_the_tv_glow,I Saw the TV Glow,PG-13,4500000,0.96,0.83,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/deep_cover_2025,Deep Cover,R,0,0.68,0.89,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/silence_of_the_lambs,The Silence of the Lambs,R,130699999,0.94,0.77,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/1021244-thing,The Thing,R,0,0.67,0.62,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/shining,The Shining,R,0,0.3,0.36,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/interview_with_the_vampire,Interview With the Vampire,R,104700000,0.68,0.39,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/the_first_omen,The First Omen,R,20100000,0.86,0.61,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/fight_or_flight_2025,Fight or Flight,R,3200000,0.52,0.76,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/1112357-scoobydoo,Scooby-Doo,PG,153300000,0.15,0.42,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/american_psycho,American Psycho,R,15000000,0.76,0.76,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/the_gentlemen,The Gentlemen,R,36500000,0.8,0.44,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/silence_2017,Silence,R,7100000,0.0,0.52,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/a_working_man,A Working Man,R,37000000,0.75,0.92,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/flow_2024,Flow,PG,4800000,0.9,0.87,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/the_wild_robot,The Wild Robot,PG,0,0.97,0.75,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/vacation_2013,Vacation,R,58900000,0.92,0.72,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/bram_stokers_dracula,Bram Stoker's Dracula,R,82000000,0.23,0.42,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/leave_the_world_behind_2023,Leave the World Behind,R,0,0.21,0.3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/cuckoo_2024,Cuckoo,R,6200000,0.86,0.81,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/a_quiet_place_2018,A Quiet Place,PG-13,68400000,0.53,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/kraven_the_hunter,Kraven the Hunter,R,23700000,0.83,0.85,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/trap_2024,Trap,PG-13,42700000,0.79,0.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/pearl_2022,Pearl,R,8199999,0.98,0.86,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/sleepy_hollow,Sleepy Hollow,R,101100000,0.69,0.79,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/heart_eyes,Heart Eyes,R,30400000,0.97,0.92,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/scary_movie,Scary Movie,R,157000000,0.17,0.63,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/strange_darling,Strange Darling,R,0,0.83,0.83,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/the_brutalist,The Brutalist,R,0,0.95,0.85,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/prey_2022,Prey,R,0,0.43,0.19,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/top_gun_maverick,Top Gun: Maverick,PG-13,718500000,0.79,0.91,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/seven,Seven,R,100100000,0.4,0.4,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/oppenheimer_2023,Oppenheimer,R,330000000,0.68,0.94,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/blink_twice,Blink Twice,R,22800000,0.92,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/the_home_2025,The Home,R,1600000,0.88,0.63,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/running_man,The Running Man,R,38000000,0.29,0.37,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/friday_the_13th_part_1,Friday the 13th,R,60500000,0.16,0.26,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/joker_folie_a_deux,Joker: Folie à Deux,R,58200000,0.88,0.73,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/creep_2014,Creep,R,0,0.0,0.29,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/the_batman,The Batman,PG-13,369300000,0.66,0.72,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/spotlight_2015,Spotlight,R,45000000,0.17,0.45,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/alien_romulus,Alien: Romulus,R,105300000,0.65,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/on_becoming_a_guinea_fowl,On Becoming a Guinea Fowl,PG-13,0,0.81,0.94,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/the_dark_knight,The Dark Knight,PG-13,2000000,0.26,0.49,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/revenge_2018,Revenge,R,99900,0.29,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/the_power_of_the_dog,The Power of the Dog,R,0,0.4,0.86,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/spider_man_no_way_home,Spider-Man: No Way Home,PG-13,814100000,0.83,0.85,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/evil_dead_rise,Evil Dead Rise,R,67200000,0.9,0.76,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/dead_poets_society,Dead Poets Society,PG,94500000,0.86,0.78,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/jennifers_body,Jennifer's Body,R,16200000,0.72,0.59,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/no_country_for_old_men,No Country for Old Men,R,74300000,0.86,0.86,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/scream_vi,Scream VI,R,108100000,0.56,0.52,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/the_accountant_2,The Accountant 2,R,65500000,0.8,0.84,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/insidious,Insidious,PG-13,54000000,0.17,0.45,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/halloween_ends,Halloween Ends,R,64000000,0.92,0.88,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/the_electric_state,The Electric State,PG-13,0,0.97,0.82,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/abigail_2024,Abigail,R,25900000,0.81,0.88,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/edward_scissorhands,Edward Scissorhands,PG-13,54200000,0.74,0.77,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/what_keeps_you_alive,What Keeps You Alive,R,0,0.93,0.61,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/back_to_the_future,Back to the Future,PG,247000,0.61,0.65,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/shawshank_redemption,The Shawshank Redemption,R,27300000,0.11,0.2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/there_will_be_blood,There Will Be Blood,R,40200000,0.53,0.61,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/coco_2017,Coco,PG,210500000,0.95,0.88,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/lilo_and_stitch_2025,Lilo & Stitch,PG,423800000,0.74,0.84,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/the_strangers_chapter_1,The Strangers: Chapter 1,R,35100000,0.94,0.76,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/fight_club,Fight Club,R,37000000,0.12,0.22,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/the_gray_man_2022,The Gray Man,PG-13,0,0.48,0.67,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/inception,Inception,PG-13,292600000,0.55,0.73,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/idiocracy,Idiocracy,R,438700,0.98,0.9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/casper,Casper,PG,102500000,0.05,0.27,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/maze_runner_the_scorch_trials,Maze Runner: The Scorch Trials,PG-13,81700000,0.47,0.44,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/28_weeks_later,28 Weeks Later,R,28600000,0.08,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/civil_war_2024,Civil War,R,68600000,0.95,0.82,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/deadpool_and_wolverine,Deadpool & Wolverine,R,636700000,0.79,0.78,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/apocalypse_in_the_tropics,Apocalypse in the Tropics,PG-13,0,0.93,0.97,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/m3gan,M3GAN,PG-13,95000000,0.25,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/the_conjuring_2,The Conjuring 2,R,102500000,0.56,0.83,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/ne_zha_ii,Ne Zha II,PG-13,0,0.96,0.79,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.rottentomatoes.com/m/the_loved_ones_2012,The Loved Ones,R,0,0.46,0.31,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
